ano_implantacao;referencia;nome;bairro;local;rpa;quantidade;vagas;latitude;longitude 
2022;P145;Academia da Cidade Polo Vila Um Por Todos;Vasco da Gama;Rua Vila Um Pôr Todos - Próximo as mesa/ playground;3;2;4;-8.01033; -34.92239 
2022;P146;Aurora 01;Boa Vista;Rua da Aurora Proximo a Rua Mamede Simões;1;5;10;-8.05854; -34.87922 
2022;P147; Academia Recife - Polo IPSEP;Ipsep;Rua Dr. Rui Lima Cavalcante 109;6;5;10;-8.11674; -34.9189 
2023;P148;Academia da Cidade Polo Lavadeiras 01; Areias;Rua Goiânia,  26 ;5;3;6;-8.09402; -34.93711 
2023;P148;Academia da Cidade Polo Lavadeiras 02; Areias;Rua Palmares, 47;5;2;4;-8.09402; -34.93711 
2023;P149;Largo Dom Luiz;Vasco da Gama;Largo Dom Luiz,320 ;3;5;10;-8.02077; -34.91729 
2023;P150;Sítio da Trindade;Casa Amarela;Estrada do Arraial - Dentro do Sitio da Trindade próximo a Academia da Cidade e Atras do chalé Trindade Peretti;3;5;10;-8.02903; -34.91212 
2024;P151;Instituto Capibaribe;Graças;Rua das Graças, 30 - lado oposto ao instituto Capibaribe;3;5;10;-8.05032; -34.90177 
2022;P152;Praça Santos Dumont;Ponto de Parada;Praça Santos Dumont - R. José Alexandre Caçador;2;5;10;-8.03056; -34.89481 
2023;P153;Praça Jarbas Pernambucano;Cajueiro;Avenida Sebastião Salazar, 604;2;5;10;-8.011; -34.88365 
2023;P154;Lagoa do Araçá;Imbiribeira;Rua Eng. José Brandão Cavalcante, 816 - Próximo a Santa;6;5;10;-8.09278; -34.91619 
2023;P155;PROCAPE;Santo Amaro;Rua doa Palmares - em frente ao PROCAPE;1;5;10;-8.04956; -34.88758 
2023;P156;Academia da Cidade Polo Praça do Salgueiro;Iputinga;Praça do Salgueiro, lado oposto do lote nº 90;4;3;6;-8.04236; -34.93807 
2023;P156;Academia da Cidade Polo Praça do Salgueiro;Iputinga;Praça do Salgueiro, lado oposto do lote nº 38;4;2;4;-8.04236; -34.93807 
2023;P157;Rua do Livramento;Santo Antônio;Rua do Livramento, 64  - próximo a Loja Tropical.;1;5;10;-8.06659; -34.87772 
2023;P158;Praça do Sebo;Santo Antônio;Próximo a Praça do sebo;1;5;10;-8.063; -34.87881 
2023;P159;Praça Mago Jefferson ;Campina do Barreto;Rua Dr. Elias Gomes 43 ;2;5;10;-8.02106; -34.87954 
2023;P160;Praça Capiba - Cajueiro;Cajueiro;Rua Manoel Brandão;2;5;10;-8.00898; -34.88523 
2023;P161;Praça Onildo Almeida ;Campina do Barreto; Av. Poe. Vinícius de Morais, 349;2;5;10;-8.01855; -34.87942 
2023;P162;Largo da Paz;Afogados;Praça da Paz, nº 68;5;5;10;-8.08061; -34.9063 
2023;P163;Orla de Brasília Teimosa 01;Brasília Teimosa;Av. Brasilia Formosa - Lado oposto ao numero 137;6;5;10;-8.08299; -34.87746 
2023;P164;Orla de Brasília Teimosa 02;Brasília Teimosa;Av. Brasilia Formosa - Próximo ao Quiosque do Cabo e Bar do Peixe;6;5;10;-8.0878; -34.87913 
2023;P165;Orla de Brasília Teimosa 03;Brasília Teimosa;Av. Brasilia Formosa - Lado oposto Quiosque do Seu Jorge;6;5;10;-8.08489; -34.87801 
2023;P166;Praça Caxito (san martin);San Martin;Rua Farroupilha 502;5;5;10;-8.07517; -34.93149 
2023;P167;Prefeitura do Recife;Recife;Cais do Apolo, na frente da prefeitura do Recife;1;5;10;-8.05439; -34.87201 
2023;P168;Praça Jacarezinho;Campina do Barreto;Rua Rifaina 3 - Na frente do mercadinho R.E ;2;3;6;-8.01842; -34.88293 
2023;P169;Academia Recife - Polo praça da Várzea;Várzea;Praça da Varzea;4;5;10;-8.04944; -34.95959 
2023;P170;Praça Jordão Alto;Jordão;Praça Pres. Kenedy 45 ;6;5;10;-8.13429; -34.94147 
2023;P171;Academia da Cidade Polo Jordão;Jordão;Av. Gov. Roberto Silveira 20 -Atrás do Núcleo da Polícia Militar Jordão Baixo;6;3;6;-8.13646; -34.93686 
2023;P171;Academia da Cidade Polo Jordão;Jordão;Av. Doná Carentina;6;2;4;-8.13646; -34.93686 
2023;P172;COMPAZ Dom Helder Câmara;São José;Avenida Central, 92 - Próximo a entrada do prédio.;1;5;10;-8.0736; -34.89538 
2023;P173;COMPAZ Dom Helder Câmara;São José;Avenida Central, 92 - Próximo a entrada de veículos;1;5;10;-8.07351; -34.89551 
2022;P174;SESC de Santo Amaro;Santo Amaro;Praça do Campo Santo - R. do Pombal, perto do Sesc de Santo Amaro;1;5;10;-8.04941; -34.88267 
2022;P175;Academia da Cidade Polo Heróis da Restauração; Areias;Rua Cajá, 47;5;5;10;-8.09717; -34.93571 
2023;P176;Terminal Engenho do Meio;Engenho do meio;Rua Valdemar Falcão, lado oposto ao lote nº 610;4;5;10;-8.0587; -34.94589 
2023;P177;Creche Escola Dep. Alcides Teixeira;Santo Amaro;Av. Norte Miguel Arraes de Alencar, 1193 ;1;2;4;-8.04389; -34.8828 
2024;P177;Creche Escola Dep. Alcides Teixeira;Santo Amaro;Av. Norte Miguel Arraes de Alencar, 1193 ;1;3;6;-8.04389; -34.8828 
2024;P178;Vila do Vintém;Santana;Rua Afonso de Albuquerque Melo;3;2;4;-8.03802; -34.91035 
2024;P178;Vila do Vintém;Santana;Rua Afonso de Albuquerque Melo;3;3;6;-8.03802; -34.91035 
2024;P179;Praça Parque Amorim;Boa Vista;Pista Local da Av. Agamenon Magalhães, atrás da Parada de ônibus - Dentro da Praça;1;5;10;-8.05192; -34.89494 
2024;P180;Praça Souto Filho;Jaqueira;Rua Hoel Sette, próximo a entrada do Parcão;3;5;10;-8.03614; -34.90295 
2024;P181;Praça General Carlos Pinto (Tacaruna);Santo Amaro;Praça General Carlos Pinto, próximo ao shopping tacaruna;1;5;10;-8.03986; -34.87194 
2024;P182;Praça Oswaldo Cruz;Boa Vista;Rua João Fernandes Vieira, lado oposto ao Lote nº 190;1;5;10;-8.05476; -34.89126 
2024;P183;Estação Imbiribeira;Imbiribeira;R. Dr. Valdir Pessoa - Próximo a entrada do metrô;6;5;10;-8.09051; -34.90761 
2024;P184;Estação Mangueira;Afogados;Avenida Central, 2562 – Mangueira;5;5;10;-8.08591; -34.93683 
2024;P185;Estação Ipiranga;Afogados;Avenida Central, 2435 - Em frente a entrada da estação, próximo a Escola Estadual Vidal de Negreiros;5;5;10;-8.0773; -34.91345 
2024;P186;Estação Santa Luzia;Estância;Rua Rocha Pombo – Na praça em frente a entrada da Estação;5;5;10;-8.08426; -34.92992 
2022;P187;Praça Brasilit (Praça do Caxito - Várzea);Várzea;Rua Abatiá, S/N - Várzea;5;5;10;-8.04175; -34.95027 
2024;P188;Praça Bom Partor;Engenho do meio;Rua Bom Pastor, lado oposto ao lote nº 1409.;4;5;10;-8.04925; -34.93978 
2024;P189;Praça Ministro João Gonçalves de Souza;Engenho do meio;Rua Gáspar Pérez, 1011;4;5;10;-8.04795; -34.94344 
2024;P190;Praça do Sena;Areias;Rua Capitão Antônio França, lado oposto ao lote nº113;5;5;10;-8.09594; -34.93344 
2024;P191;Praça VDC;Areias;Rua Capitão Manuel de Aguiar;5;5;10;-8.09489; -34.93236 
2024;P192;Centro POP;Santo Antônio;Av. Martins de Barros, 395 - Na calçada, ao lado da entrada do Centro de Referência;1;5;10;-8.06401; -34.8765 
2024;P193;DER;Santo Amaro;Rua Leão Falcão, 337 - Na calçada do DER ;1;5;10;-8.04573; -34.87587 
2024;P194;Escola Sizenando Silveira;Santo Amaro;Rua do Hospício,999 - próximo ao Parque Treze de Maio.;1;5;10;-8.05454; -34.88186 
2024;P195;Mercado Público Santo Amaro;Santo Amaro;Av. Cruz Cabugá, 1933 - Ao lado da entrada principal do Mercado;1;5;10;-8.04682; -34.87655 
2024;P196;Cais do Sertão 01;Recife;Av. Alfredo Lisboa, armazém 10 – Recife;1;5;10;-8.06124; -34.87045 
2024;P197;Parque Treze de Maio;Boa Vista;Rua Princesa Isabel, 470 - Na entrada do Parque Treze de Maio.;1;5;10;-8.058; -34.88217 
2024;P198;Praça 13 de Maio;Boa Vista;Rua do Hospício,671 - Praça em Frente a Câmara Municipal de Recife.;1;5;10;-8.05717; -34.88303 
2024;P199;Praça Dezessete;Santo Antônio;Rua do Imperador Pedro II - Em frente a Igreja do Divino Espírito Santo.;1;5;10;-8.06523; -34.87688 
2024;P200;Praça Ascenso Ferreira;Recife;Av. Rio Branco, 242 - Em frente ao Banco do Brasil.;1;5;10;-8.06248; -34.8737 
2024;P201;Praça do Pilar;Recife;Av. Alfredo Lisboa, 1052 - Em frente ao terminal marítimo do Recife.;1;5;10;-8.0569; -34.86989 
2024;P202;Praça Onze de Junho;Santo Amaro;Av. Pref. Artur Lima Cavalcanti, 206 - lado oposto do SEINFRA.;1;5;10;-8.04468; -34.87467 
2024;P203;Praça Prof. Agamenon Magalhães;Santo Amaro;Av. Norte Miguel Arraes de Alencar, 1128 - em frente a Paróquia de São Sebastião.;1;5;10;-8.04374; -34.88222 
2024;P204;Cais do Sertão 02;Recife; Av. Alfredo Lisboa, S/N - Recife;1;5;10;-8.0597; -34.86991 
2024;P205;Rua da Moeda (Paço Alfândega);Recife;Rua da Moeda, 170 - Em frente ao shopping Paço Alfândega;1;5;10;-8.06465; -34.87342 
2024;P206;Rua Imperatriz Tereza Cristina (UTEC); Boa Vista;Rua Imperatriz, 182 - na Frente a UTEC;1;5;10;-8.06291; -34.88427 
2024;P207;Rua Matias de Albuquerque;Santo Antônio;Rua Matias de Albuquerque, 252 - de esquina com a Av. Dantas Barreto.;1;5;10;-8.06394; -34.87895 
2024;P208;Rua Sete de Setembro;Boa Vista;Rua Sete de Setembro, 42 - próximo a Rua Imperatriz;1;5;10;-8.06277; -34.88378 
2024;P209;Teatro Santa Izabel;Santo Antônio;Praça da República, 222 - Ao lado da Entrada do Teatro Santa Izabel;1;5;10;-8.06086; -34.87812 
2024;P210;Travessa do Arsenal da Guerra;São José;Travessa Arsenal de Guerra, 57 - Travessa que fica por trás da Narciso;1;5;10;-8.06658; -34.87688 
2024;P211;Av. Dantas Barreto (Armarinho Mundial);São José;Av. Dantas Barreto, 981 - Em frente a loja Armarinho e Papelaria Mundial;1;5;10;-8.06916; -34.88115 
2024;P212;Av. Dantas Barreto (Magno Equipamentos);São José;Av. Dantas Barreto, 1153 -  em frente a loja Magno Equipamentos.;1;5;10;-8.07052; -34.88224 
2024;P213;ETE Almirante Soares Dutra;Santo Amaro;Praça General Abreu e Lima, 74 - Em frente a Escola Técnica ETE;1;5;10;-8.04726; -34.87579 
2024;P214;Píer dos Ciclistas ;Santo Antônio;Cais de Santa Rita, 695 - Ao lado do clube de amadores de pesca.;1;5;10;-8.07117; -34.87572 
2024;P215;Praça Sérgio Loreto;São José;Praça Sérgio Loreto, 55 - Ao lado do prédio Esquina do Galo.;1;5;10;-8.07224; -34.88497 
2024;P216;Praça Nelson Ferreira;Santo Amaro;Rua dos Palmares, 162 - Cruzamento com a Rua Palmares x Rua Coelho Leite.;1;5;10;-8.05298; -34.88291 
2024;P217;Rua Duque de Caxias;Santo Antônio;Rua Duque de Caxias, 175 - Em frente a praça da Independência, ao lado da Crefaz.;1;5;10;-8.06401; -34.8765 
2024;P218;Rua Corredor do Bispo;Boa Vista;Rua Corredor do Bispo, 185 - Em frente a ArtFast – Gráfica e Editora.;1;5;10;-8.05761; -34.887 
2024;P219;Liceu/Nóbrega;Santo Amaro;Rua do Príncipe, 526 - Em frente a Escola Liceu/Nóbrega.;1;5;10;-8.05585; -34.88799 
2024;P220;Rua João Fernandes Vieira;Boa Vista;Rua João Fernandes Vieira, 1 - Calçada do Edf. Vita Classic, próximo a Rua Soledade.;1;5;10;-8.05619; -34.89004 
2024;P221;Smartlet;Santo Amaro;Av. Alfredo Lisboa, 578 – Recife;1;5;10;-8.06155; -34.87066 
2024;P222;INSS (Rua dos Palmares);Santo Amaro;"Rua dos Palmares, 343 - na calçada, ao lado do fiteiro na entrada do INSS
";1;5;10;-8.05254; -34.88405 
2024;P223;Praça do Campo Santo (UTEC);Santo Amaro;Avenida da Saudade, 303 - em frente a UTEC, ao lado dos quiosques de alimentação ;1;5;10;-8.05088; -34.88297 
2024;P224;Praça Dom Vital;São José;Praça Dom Vital  - em frente da Igreja, atrás da estátua;1;5;10;-8.06819; -34.87836 
2024;P225;Praça Numa Pompilho;Santo Amaro;Rua Numa Pompilho - na Praça Numa Pompilho, em frente ao lote 48;1;5;10;-8.0479; -34.88305 
2024;P226;Praça Otília;Boa Vista;Av. Gov. Agamenon Magalhães - na esquina com a Rua Monte Castelo e a Rua Montevidéu;1;5;10;-8.04957; -34.89308 
2024;P227;Agência Caixa (Rua Dr. Leopoldo Lins);Boa Vista;Av. Gov. Agamenon Magalhães, 2997 - em frente a Caixa Econômica Federal;1;5;10;-8.04882; -34.89253 
2024;P228;Campo do Onze;Santo Amaro;Av. Dr. Jayme da Fonte - na calçada entre as árvores;1;5;10;-8.04053; -34.87863 
2024;P229;Casa da Cultura;Santo Antônio;Rua Floriano Peixoto - na calçada, ao lado do Quiosque do Tio Aldo;1;5;10;-8.06628; -34.88263 
2024;P230;CEHAB;Campo Grande;Rua Odorico Mendes, 700 - na calçada, entre o portão de acesso e a Rua Nova;2;5;10;-8.03826; -34.8796 
2024;P231;Igreja de São Gonçalo;Boa Vista;Beco São Gonçalo, S/N - na calçada, em frente a Igreja de São Gonçalo;1;5;10;-8.06456; -34.88955 
2024;P232;Igreja de Nossa Sra do Rosário dos Pretos;Santo Antônio;R. Larga do Rosário, 97 -  em frente a Igreja Nossa Senhora do Rosário dos Pretos;1;5;10;-8.06514; -34.87786 
2024;P233;Ministério do Trabalho e Emprego (MTE);Espinheiro;Av. Gov. Agamenon Magalhães, 2000 - próximo a entrada no MTE;3;5;10;-8.043; -34.88729 
2024;P234;Praça Agamenon (Ilha do Joaneiro) ;Campo Grande;Av. Gov. Agamenon Magalhães, próximo a igreja Assembléia de Deus Ilha do Joaneiro;2;5;10;-8.04036; -34.88127 
2024;P235;Quadra Kássio Rinaldo ;Santo Amaro;Av. Gov. Agamenon Magalhães, 185 pista principal - próximo a quadra Kássio Rinaldo;1;5;10;-8.04165; -34.88193 
2024;P236;Praça Aurora ;Boa Vista;R. da Aurora, lado oposto ao lote nº1675  - na calçada, ao lado do Bike-PE;1;5;10;-8.05085; -34.87419 
2024;P237;Quadra de Futsal da Aurora ;Santo Amaro;R. da Aurora, lado oposto ao nº 1147 - entre a quadra de futsal e a pista de skate;1;5;10;-8.05468; -34.87678 
2024;P238;Rua da Moeda (Moedão) ;Recife;R. da Moeda - em frente ao lote nº 88;1;5;10;-8.06456; -34.87263 
2024;P239;Rua do Bom Jesus ;Recife;Rua do Bom Jesus, 188 - na calçada, por trás da Delegacia do Rio Branco;1;5;10;-8.06233; -34.87146 
2024;P240;Rua dos Amores ;Recife;Av. Barbosa Lima, S/N - próximo ao portal da Rua dos Amores;1;5;10;-8.06193; -34.87274 
2024;P241;Escola Municipal Novo Mangue ;Ilha Joana Bezerra;Av. Central, 40  - na lateral da escola;1;5;10;-8.07524; -34.90351 
2024;P242;Praça na Rua Epaminondas de Melo 01;Paissandu;R. Epaminondas de Melo, s/n - na praça, em frente ao Bradesco Prime;1;3;6;-8.06014; -34.8982 
2024;P242;Praça na Rua Epaminondas de Melo 02;Paissandu;R. Epaminondas de Melo, s/n - na praça, em frente ao Bradesco Prime;1;2;4;-8.06014; -34.8982 
2024;P243;Praça Cássia Kiss de Lima ;Ilha Joana Bezerra;R. Caetité, 24 - na praça, em frente ao lote 90;1;5;10;-8.07002; -34.90027 
2024;P244;Praça Dom Bosco 01;Ilha do Leite;R. General Joaquim Inácio, S/N - na praça, em frente a Rua General Joaquim Inácio;1;3;6;-8.06315; -34.89349 
2024;P244;Praça Dom Bosco 02;Ilha do Leite;R. General Joaquim Inácio, S/N - na praça, em frente a Rua Joaquim de Brito;1;2;4;-8.06315; -34.89349 
2024;P245;Praça Jenner de Souza ;Derby;R. Amaro Bezerra, S/N - na praça, entre as árvores, na grama;3;5;10;-8.05484; -34.90028 
2024;P246;Praça na Rua Ibiporã ;Ilha Joana Bezerra;R. Ibiporã, S/N - ao lado do equipamento de exercício, em frente a Rua Centenário do Sul;1;5;10;-8.07254; -34.89974 
2024;P247;Praça na Rua Velha ;Boa Vista;R. Velha S/N - na praça, próximo ao poste de iluminação;1;5;10;-8.06453; -34.88532 
2024;P248;Quadra da Praça Joana Bezerra ;Ilha Joana Bezerra;R. S D 9806, 75 - na praça, por trás da quadra da Praça Joana Bezerra;1;5;10;-8.06911; -34.8972 
2024;P249;Rua Imperatriz Tereza Cristina (SECR) ;Boa Vista;R. Imperatriz Tereza Cristina, 67 - na rua, em frente ao Sindicato (SECR);1;5;10;-8.06327; -34.88305 
2024;P250;Igreja de Nossa Senhora das Fronteiras ;Boa Vista;R. Henrique Dias, S/N - na calçada, entre as árvores;1;5;10;-8.05848; -34.89641 
2024;P251;Rua da Palma;Santo Antônio;R. da Palma, 295 - no redesenho, em frente a loja Millena Móveis;1;3;6;-8.06557; -34.88084 
2024;P251;Rua da Palma;Santo Antônio;R. da Palma, 205 - no redesenho, em frente a loja Ponto de Promoção;1;2;4;-8.06557; -34.88084 
2024;P252;Cais do Sertão;Recife;Av. Alfredo Lisboa, 690 - Na parte do gramado do Cais do Sertão;1;5;10;-8.06083; -34.87033 
2024;P253;Museu Forte do Brum;Recife;Av. Militar, 708 - Em frente ao Forte do Brum, na praça comunidade Luso Brasileira.;1;5;10;-8.05339; -34.87097 
2024;P254;Moinho;Recife;Av. Alfredo Lisboa, 810 - Em frente ao prédio da Accenture.;1;5;10;-8.05894; -34.86983 
2024;P255;Píer (Armazém 14);Recife;Av. Alfredo Lisboa, 135 - Píer próximo ao Armazém 14.;1;5;10;-8.06534; -34.87196 
2024;P256;Píer (FriSabor);Recife;Av. Alfredo Lisboa, 242 - Píer próximo ao FriSabor - atrás do ponto policial;1;5;10;-8.06447; -34.87149 
2024;P257;Seu Boteco;Recife;Av. Alfredo Lisboa, 333 - Próximo ao Marco Zero, na lateral da Entrada do Seu Boteco.;1;5;10;-8.06378; -34.8711 
2024;P258;Smartlet;Recife;Av. Alfredo Lisboa, 578 - Ao lado do equipamento SMARTLET.;1;5;10;-8.0616; -34.87061 
2024;P259;Forte das Cinco Pontas;São José;Praça das Cinco Pontas, S/N - na calçada, em frente a entrada do Museu;1;5;10;-8.07137; -34.88082 
2024;P260;Rua da Carioca;Santo Antônio;R. da Carioca, 72 - no redesenho, ao lado do estacionamento de motos;1;5;10;-8.06724; -34.87689 
2024;P261;Rua do Forte;Santo Antônio;R. do Forte, S/N - na rua, por trás da parada de ônibus;1;5;10;-8.07129; -34.8799 
2024;P262;Catamaran ;São José;Cais Santa Rita, S/N -  no canteiro, entre as árvores;1;5;10;-8.07286; -34.88025 
2024;P263;Praça do Derby;Boa Vista;Avenida Agamenon Magalhães, perto da Agência do  Bradesco - do lado ponto de coleta de lixo;1;5;10;-8.05642; -34.89826 
2024;P264;Pontilhão da Paissandu;Boa Vista;Avenida Agamenon Magalhães, S/N - Em frente ao Banco Safra;1;5;10;-8.06224; -34.89748 
2024;P265;Praça de Joana Bezerra;Ilha Joana Bezerra;Rua Jaraguari, S/N - por trás da parada de ônibus locada na Praça;1;5;10;-8.07037; -34.89652 
2024;P266;Praça em frente a COMPESA;Cabanga;Avenida Saturino de Brito , s/n - Cabanga;1;5;10;-8.07968; -34.89281 
2024;P267;Empório Ferreira;Santo Antônio ;Rua da Praia, 175, Santo Antônio;1;5;10;-8.06816; -34.87713 
2024;P268;Canteiro Central da Rua Othon Paraíso;Torreão;Rua Othon Paraíso, S/N - Torreão;2;5;10;-8.0405; -34.88336 
2024;P269;Parque de Esculturas;Brasília Teimosa;Avenida Brasília Formosa – Brasília Teimosa;6;5;10;-8.06605; -34.87011 
2024;P270;Restaurante Ôge;Boa Vista;Travessa Correia Neto, 573 – Boa Vista;1;5;10;-8.06078; -34.88098 
2024;P271;Liamba;Graças;Rua Fernando Lopes, S/N - Graças;3;5;10;-8.05245; -34.90302 
2024;P272;Canteiro Central da Rua Othon Paraíso;Torreão;Rua Othon Paraíso, S/N - Torreão;2;5;10;-8.03975; -34.88346 
2024;P273;Praça Márcio Condonga;Santo Amaro;Rua dos Palmares, 208, Santo Amaro;1;5;10;-8.04955; -34.8877 
2024;P274;Praça Dalceu;Campo Grande;Av. Prof. José dos Anjos, nº140 - Campo Grande;2;5;10;-8.02424; -34.88168 
